BenchName: pinatrace.out
Level1Zcc42NonZeroMinorCountersModeFrequency: 23368795
Level1Zcc51NonZeroMinorCountersModeFrequency: 36193520
Level1Zcc64NonZeroMinorCountersModeFrequency: 59794981
Level1McrCountersModeFrequency: 342264523
Level1Zcc16NonZeroMinorCountersModeOverflow: 36891
Level1Zcc32NonZeroMinorCountersModeOverflow: 154994
Level1Zcc36NonZeroMinorCountersModeOverflow: 81888
Level1Zcc42NonZeroMinorCountersModeOverflow: 47755
Level1Zcc51NonZeroMinorCountersModeOverflow: 53673
Level1Zcc64NonZeroMinorCountersModeOverflow: 79006
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 3762
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 4794
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 5080
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 10296
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 8667
Level1ZccTotalSwitchOverflow: 32599
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 2280974
Level1ZccSwitchTo36NonZeroMinorCountersMode: 2276634
Level1ZccSwitchTo42NonZeroMinorCountersMode: 2271114
Level1ZccSwitchTo51NonZeroMinorCountersMode: 2264076
Level1ZccSwitchTo64NonZeroMinorCountersMode: 2251263
Level1ZccTotalSwitch: 11344061
Level2Zcc16NonZeroMinorCountersModeFrequency: 53330018
Level2Zcc32NonZeroMinorCountersModeFrequency: 54663095
Level2Zcc36NonZeroMinorCountersModeFrequency: 14421326
Level2Zcc42NonZeroMinorCountersModeFrequency: 22079054
Level2Zcc51NonZeroMinorCountersModeFrequency: 37612838
Level2Zcc64NonZeroMinorCountersModeFrequency: 62148197
Level2McrCountersModeFrequency: 340800296
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 22193
Level2Zcc36NonZeroMinorCountersModeOverflow: 18855
Level2Zcc42NonZeroMinorCountersModeOverflow: 109852
Level2Zcc51NonZeroMinorCountersModeOverflow: 241132
Level2Zcc64NonZeroMinorCountersModeOverflow: 26982
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1040
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 9006
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 37403
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 29728
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 13111
Level2ZccTotalSwitchOverflow: 90288
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 2109832
Level2ZccSwitchTo36NonZeroMinorCountersMode: 2100780
Level2ZccSwitchTo42NonZeroMinorCountersMode: 2086182
Level2ZccSwitchTo51NonZeroMinorCountersMode: 2035467
Level2ZccSwitchTo64NonZeroMinorCountersMode: 1989985
Level2ZccTotalSwitch: 10322246
Level3Zcc16NonZeroMinorCountersModeFrequency: 585054824
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 4661
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 2209002
VersionsMCRtoZCCSwitches: 2232114
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 17133127
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 132571
L1ZCCtoMCRSwitches: 2238923
L1MCRtoZCCSwitches: 2239045
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 454207
L1MCRCounterOverlows: 0
L1MCRRebase: 6366
L2ZCCtoMCRSwitches: 1971741
L2MCRtoZCCSwitches: 1971739
L2DCCMResetToZccSwitches: 0
L2ZCCCounterOverlows: 419014
L2MCRCounterOverlows: 0
L2MCRRebase: 45372
L3ZCCtoMCRSwitches: 0
L3MCRtoZCCSwitches: 0
L3DCCMResetToZccSwitches: 0
L3ZCCCounterOverlows: 4661
L3MCRCounterOverlows: 0
L3MCRRebase: 0
DCCM_REMAIN_BUDGET: -152
OTP_AVERAGE_Distance: 3715.99
OTP_TABLE_Hits: 1098580063
OTP_TABLE_Misses: 33389994
OTP_TABLE_Misses_With_Small_Ctr: 602282
OTP_TABLE_Misses_With_Medium_Ctr: 2164003
OTP_TABLE_Misses_With_Big_Ctr: 30623709
Normalized_OTP_TABLE_Misses_With_Small_Ctr: 0.0180378
Normalized_OTP_TABLE_Misses_With_Medium_Ctr: 0.0648099
Normalized_OTP_TABLE_Misses_With_Big_Ctr: 0.917152
OTP_TABLE_Updates: 345
OTP_TABLE_Active_Relevel: 0
OTP_TABLE_Passive_Relevel: 89489799
OTP_TABLE_Hits_While_Wc_Cache_Misses: 1033474619
OTP_TABLE_Misses_While_Wc_Cache_Misses: 33389994
content of the AES table: 
107274
109498
114426
119978
120186
120314
120362
120410

MainMemoryAssertFails: 0
PcTableAssertFails: 0

RatioError: 0
MainMemorySize: 0

PcRatioError: 0
PcTableSize: 1

PcStoreInsCount: 0
PcLoadInsCount: 0

TotalCorrectPredictions: 0
TotalCoverage: 0
SameWcPrediction: nan
Mispredictions: nan
RlvlMispredictions: nan
StackMispredictions: nan
HeapMispredictions: nan
TotalBandwidthOverhead: 0
TotalBandwidthOverhead%: 0
TotalDecryptionOverhead: 0
TotalDecryptionOverhead%: 0
AlreadyEvictedCount: 0

RelevelsAttempted: 0
RelevelsAttempted%: 0
RelevelsSkipped: 0
RelevelsSkipped%: 0

Predictions: 0
CorrPredictions: 0
RlvlPredictions: 0
RlvlPredictions%: nan
RlvlCorrPredictions: 0
RlvlCorrPredictions%: nan
StackPredictions: 0
StackCorrPredictions: 0
HeapPredictions: 0
HeapCorrPredictions: 0
Predictions%: nan
CorrPredictions%: nan

RatioGroupStats:
0 0 0 0 0 nan 0 nan nan
1 0 0 0 0 nan 0 nan nan
2 0 0 0 0 nan 0 nan nan
3 0 0 0 0 nan 0 nan nan
4 0 0 0 0 nan 0 nan nan
5 0 0 0 0 nan 0 nan nan
6 0 0 0 0 nan 0 nan nan
7 0 0 0 0 nan 0 nan nan
8 0 0 0 0 nan 0 nan nan
9 0 0 0 0 nan 0 nan nan
10 0 0 0 0 nan 0 nan nan
11 0 0 0 0 nan 0 nan nan
12 0 0 0 0 nan 0 nan nan
13 0 0 0 0 nan 0 nan nan
14 0 0 0 0 nan 0 nan nan
15 0 0 0 0 nan 0 nan nan
16 0 0 0 0 nan 0 nan nan
17 0 0 0 0 nan 0 nan nan
18 0 0 0 0 nan 0 nan nan
19 0 0 0 0 nan 0 nan nan
20 0 0 0 0 nan 0 nan nan
21 0 0 0 0 nan 0 nan nan
22 0 0 0 0 nan 0 nan nan
23 0 0 0 0 nan 0 nan nan
24 0 0 0 0 nan 0 nan nan
25 0 0 0 0 nan 0 nan nan
26 0 0 0 0 nan 0 nan nan
27 0 0 0 0 nan 0 nan nan
28 0 0 0 0 nan 0 nan nan
29 0 0 0 0 nan 0 nan nan
30 0 0 0 0 nan 0 nan nan
31 0 0 0 0 nan 0 nan nan
32 0 0 0 0 nan 0 nan nan
33 0 0 0 0 nan 0 nan nan
34 0 0 0 0 nan 0 nan nan
35 0 0 0 0 nan 0 nan nan
36 0 0 0 0 nan 0 nan nan
37 0 0 0 0 nan 0 nan nan
38 0 0 0 0 nan 0 nan nan
39 0 0 0 0 nan 0 nan nan
40 0 0 0 0 nan 0 nan nan
41 0 0 0 0 nan 0 nan nan
42 0 0 0 0 nan 0 nan nan
43 0 0 0 0 nan 0 nan nan
44 0 0 0 0 nan 0 nan nan
45 0 0 0 0 nan 0 nan nan
46 0 0 0 0 nan 0 nan nan
47 0 0 0 0 nan 0 nan nan
48 0 0 0 0 nan 0 nan nan
49 0 0 0 0 nan 0 nan nan
50 0 0 0 0 nan 0 nan nan
51 0 0 0 0 nan 0 nan nan
52 0 0 0 0 nan 0 nan nan
53 0 0 0 0 nan 0 nan nan
54 0 0 0 0 nan 0 nan nan
55 0 0 0 0 nan 0 nan nan
56 0 0 0 0 nan 0 nan nan
57 0 0 0 0 nan 0 nan nan
58 0 0 0 0 nan 0 nan nan
59 0 0 0 0 nan 0 nan nan
60 0 0 0 0 nan 0 nan nan
61 0 0 0 0 nan 0 nan nan
62 0 0 0 0 nan 0 nan nan
63 0 0 0 0 nan 0 nan nan
64 0 0 0 0 nan 0 nan nan
65 0 0 0 0 nan 0 nan nan
66 0 0 0 0 nan 0 nan nan
67 0 0 0 0 nan 0 nan nan
68 0 0 0 0 nan 0 nan nan
69 0 0 0 0 nan 0 nan nan
70 0 0 0 0 nan 0 nan nan
71 0 0 0 0 nan 0 nan nan
72 0 0 0 0 nan 0 nan nan
73 0 0 0 0 nan 0 nan nan
74 0 0 0 0 nan 0 nan nan
75 0 0 0 0 nan 0 nan nan
76 0 0 0 0 nan 0 nan nan
77 0 0 0 0 nan 0 nan nan
78 0 0 0 0 nan 0 nan nan
79 0 0 0 0 nan 0 nan nan
80 0 0 0 0 nan 0 nan nan
81 0 0 0 0 nan 0 nan nan
82 0 0 0 0 nan 0 nan nan
83 0 0 0 0 nan 0 nan nan
84 0 0 0 0 nan 0 nan nan
85 0 0 0 0 nan 0 nan nan
86 0 0 0 0 nan 0 nan nan
87 0 0 0 0 nan 0 nan nan
88 0 0 0 0 nan 0 nan nan
89 0 0 0 0 nan 0 nan nan
90 0 0 0 0 nan 0 nan nan
91 0 0 0 0 nan 0 nan nan
92 0 0 0 0 nan 0 nan nan
93 0 0 0 0 nan 0 nan nan
94 0 0 0 0 nan 0 nan nan
95 0 0 0 0 nan 0 nan nan
96 0 0 0 0 nan 0 nan nan
97 0 0 0 0 nan 0 nan nan
98 0 0 0 0 nan 0 nan nan
99 0 0 0 0 nan 0 nan nan

PredictionDistribution:
0 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
1 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
2 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
3 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
4 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
5 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
6 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
7 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
8 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
9 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
10 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
11 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
12 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
13 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
14 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
15 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
16 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
17 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
18 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
19 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
20 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
21 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
22 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
23 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
24 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
25 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
26 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
27 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
28 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
29 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
30 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
31 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
32 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
33 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
34 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
35 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
36 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
37 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
38 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
39 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
40 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
41 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
42 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
43 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
44 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
45 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
46 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
47 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
48 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
49 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
50 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
51 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
52 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
53 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
54 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
55 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
56 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
57 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
58 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
59 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
60 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
61 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
62 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
63 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
64 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
65 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
66 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
67 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
68 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
69 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
70 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
71 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
72 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
73 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
74 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
75 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
76 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
77 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
78 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
79 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
80 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
81 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
82 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
83 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
84 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
85 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
86 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
87 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
88 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
89 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
90 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
91 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
92 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
93 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
94 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
95 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
96 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
97 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
98 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
99 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 

BadPCs:

BenchName: pinatrace.out
L1CacheSize: 1024
L2CacheSize: 2048
SetAssociativity: 16
FastForwardValue: 0
RelevelQueueSize: 16
PredictQueueSize: 4
PredictionRange: 3
BandwidthOverheadCap: 1
DecryptionOverheadCap: 1
WarmupValue: 0
RunValue: 10000000000000
StepValue: 200000
PcSamplingSize: 8

DONE



==========STATS_AFTER_WARMUP==========

LoadInducedMPKI: nan
MemActionPKI: inf
FastForwardInstCount: 0
TotalInstCount: 91000000122

thread_0_insts: 34882785801
L1_0_Hits: 23606996495
L1_0_Hits%: 1.97828
L1_0_ReadHits: 20448894448
L1_0_WriteHits: 3158102047
L1_0_ReadAccesses: 20688724029
L1_0_WriteAccesses: 3177500805
L1_0_Eviction: 259211955
L1_0_DataAccesses: 11933112417
L1_0_InstAccesses: 0
L1_0_PageTableAccesses: 11933112417
L1_0_DataHits: 11673888086
L1_0_InstHits: 0
L1_0_PageTableHits: 11933108409
L1_counter_cache_0_num_of_total_counter_accesses: 142188575
L1_counter_cache_0_num_of_useless_counter_accesses: 16181804
L1_counter_cache_0_num_of_invalidate_counter_accesses: 643159
thread_1_insts: 56117214321
L1_1_Hits: 35338882087
L1_1_Hits%: 1.93455
L1_1_ReadHits: 31604248763
L1_1_WriteHits: 3734633324
L1_1_ReadAccesses: 32799767282
L1_1_WriteAccesses: 3734633788
L1_1_Eviction: 1195502598
L1_1_DataAccesses: 18267200535
L1_1_InstAccesses: 0
L1_1_PageTableAccesses: 18267200535
L1_1_DataHits: 17071683959
L1_1_InstHits: 0
L1_1_PageTableHits: 18267198128
L1_counter_cache_1_num_of_total_counter_accesses: 1014893022
L1_counter_cache_1_num_of_useless_counter_accesses: 20124514
L1_counter_cache_1_num_of_invalidate_counter_accesses: 4131442
thread_2_insts: 0
L1_2_Hits: 0
L1_2_Hits%: nan
L1_2_ReadHits: 0
L1_2_WriteHits: 0
L1_2_ReadAccesses: 0
L1_2_WriteAccesses: 0
L1_2_Eviction: 0
L1_2_DataAccesses: 0
L1_2_InstAccesses: 0
L1_2_PageTableAccesses: 0
L1_2_DataHits: 0
L1_2_InstHits: 0
L1_2_PageTableHits: 0
L1_counter_cache_2_num_of_total_counter_accesses: 0
L1_counter_cache_2_num_of_useless_counter_accesses: 0
L1_counter_cache_2_num_of_invalidate_counter_accesses: 0
thread_3_insts: 0
L1_3_Hits: 0
L1_3_Hits%: nan
L1_3_ReadHits: 0
L1_3_WriteHits: 0
L1_3_ReadAccesses: 0
L1_3_WriteAccesses: 0
L1_3_Eviction: 0
L1_3_DataAccesses: 0
L1_3_InstAccesses: 0
L1_3_PageTableAccesses: 0
L1_3_DataHits: 0
L1_3_InstHits: 0
L1_3_PageTableHits: 0
L1_counter_cache_3_num_of_total_counter_accesses: 0
L1_counter_cache_3_num_of_useless_counter_accesses: 0
L1_counter_cache_3_num_of_invalidate_counter_accesses: 0
thread_4_insts: 0
L1_4_Hits: 0
L1_4_Hits%: nan
L1_4_ReadHits: 0
L1_4_WriteHits: 0
L1_4_ReadAccesses: 0
L1_4_WriteAccesses: 0
L1_4_Eviction: 0
L1_4_DataAccesses: 0
L1_4_InstAccesses: 0
L1_4_PageTableAccesses: 0
L1_4_DataHits: 0
L1_4_InstHits: 0
L1_4_PageTableHits: 0
L1_counter_cache_4_num_of_total_counter_accesses: 0
L1_counter_cache_4_num_of_useless_counter_accesses: 0
L1_counter_cache_4_num_of_invalidate_counter_accesses: 0
thread_5_insts: 0
L1_5_Hits: 0
L1_5_Hits%: nan
L1_5_ReadHits: 0
L1_5_WriteHits: 0
L1_5_ReadAccesses: 0
L1_5_WriteAccesses: 0
L1_5_Eviction: 0
L1_5_DataAccesses: 0
L1_5_InstAccesses: 0
L1_5_PageTableAccesses: 0
L1_5_DataHits: 0
L1_5_InstHits: 0
L1_5_PageTableHits: 0
L1_counter_cache_5_num_of_total_counter_accesses: 0
L1_counter_cache_5_num_of_useless_counter_accesses: 0
L1_counter_cache_5_num_of_invalidate_counter_accesses: 0
thread_6_insts: 0
L1_6_Hits: 0
L1_6_Hits%: nan
L1_6_ReadHits: 0
L1_6_WriteHits: 0
L1_6_ReadAccesses: 0
L1_6_WriteAccesses: 0
L1_6_Eviction: 0
L1_6_DataAccesses: 0
L1_6_InstAccesses: 0
L1_6_PageTableAccesses: 0
L1_6_DataHits: 0
L1_6_InstHits: 0
L1_6_PageTableHits: 0
L1_counter_cache_6_num_of_total_counter_accesses: 0
L1_counter_cache_6_num_of_useless_counter_accesses: 0
L1_counter_cache_6_num_of_invalidate_counter_accesses: 0
thread_7_insts: 0
L1_7_Hits: 0
L1_7_Hits%: nan
L1_7_ReadHits: 0
L1_7_WriteHits: 0
L1_7_ReadAccesses: 0
L1_7_WriteAccesses: 0
L1_7_Eviction: 0
L1_7_DataAccesses: 0
L1_7_InstAccesses: 0
L1_7_PageTableAccesses: 0
L1_7_DataHits: 0
L1_7_InstHits: 0
L1_7_PageTableHits: 0
L1_counter_cache_7_num_of_total_counter_accesses: 0
L1_counter_cache_7_num_of_useless_counter_accesses: 0
L1_counter_cache_7_num_of_invalidate_counter_accesses: 0
thread_8_insts: 0
L1_8_Hits: 0
L1_8_Hits%: nan
L1_8_ReadHits: 0
L1_8_WriteHits: 0
L1_8_ReadAccesses: 0
L1_8_WriteAccesses: 0
L1_8_Eviction: 0
L1_8_DataAccesses: 0
L1_8_InstAccesses: 0
L1_8_PageTableAccesses: 0
L1_8_DataHits: 0
L1_8_InstHits: 0
L1_8_PageTableHits: 0
L1_counter_cache_8_num_of_total_counter_accesses: 0
L1_counter_cache_8_num_of_useless_counter_accesses: 0
L1_counter_cache_8_num_of_invalidate_counter_accesses: 0
thread_9_insts: 0
L1_9_Hits: 0
L1_9_Hits%: nan
L1_9_ReadHits: 0
L1_9_WriteHits: 0
L1_9_ReadAccesses: 0
L1_9_WriteAccesses: 0
L1_9_Eviction: 0
L1_9_DataAccesses: 0
L1_9_InstAccesses: 0
L1_9_PageTableAccesses: 0
L1_9_DataHits: 0
L1_9_InstHits: 0
L1_9_PageTableHits: 0
L1_counter_cache_9_num_of_total_counter_accesses: 0
L1_counter_cache_9_num_of_useless_counter_accesses: 0
L1_counter_cache_9_num_of_invalidate_counter_accesses: 0
thread_10_insts: 0
L1_10_Hits: 0
L1_10_Hits%: nan
L1_10_ReadHits: 0
L1_10_WriteHits: 0
L1_10_ReadAccesses: 0
L1_10_WriteAccesses: 0
L1_10_Eviction: 0
L1_10_DataAccesses: 0
L1_10_InstAccesses: 0
L1_10_PageTableAccesses: 0
L1_10_DataHits: 0
L1_10_InstHits: 0
L1_10_PageTableHits: 0
L1_counter_cache_10_num_of_total_counter_accesses: 0
L1_counter_cache_10_num_of_useless_counter_accesses: 0
L1_counter_cache_10_num_of_invalidate_counter_accesses: 0
thread_11_insts: 0
L1_11_Hits: 0
L1_11_Hits%: nan
L1_11_ReadHits: 0
L1_11_WriteHits: 0
L1_11_ReadAccesses: 0
L1_11_WriteAccesses: 0
L1_11_Eviction: 0
L1_11_DataAccesses: 0
L1_11_InstAccesses: 0
L1_11_PageTableAccesses: 0
L1_11_DataHits: 0
L1_11_InstHits: 0
L1_11_PageTableHits: 0
L1_counter_cache_11_num_of_total_counter_accesses: 0
L1_counter_cache_11_num_of_useless_counter_accesses: 0
L1_counter_cache_11_num_of_invalidate_counter_accesses: 0
thread_12_insts: 0
L1_12_Hits: 0
L1_12_Hits%: nan
L1_12_ReadHits: 0
L1_12_WriteHits: 0
L1_12_ReadAccesses: 0
L1_12_WriteAccesses: 0
L1_12_Eviction: 0
L1_12_DataAccesses: 0
L1_12_InstAccesses: 0
L1_12_PageTableAccesses: 0
L1_12_DataHits: 0
L1_12_InstHits: 0
L1_12_PageTableHits: 0
L1_counter_cache_12_num_of_total_counter_accesses: 0
L1_counter_cache_12_num_of_useless_counter_accesses: 0
L1_counter_cache_12_num_of_invalidate_counter_accesses: 0
thread_13_insts: 0
L1_13_Hits: 0
L1_13_Hits%: nan
L1_13_ReadHits: 0
L1_13_WriteHits: 0
L1_13_ReadAccesses: 0
L1_13_WriteAccesses: 0
L1_13_Eviction: 0
L1_13_DataAccesses: 0
L1_13_InstAccesses: 0
L1_13_PageTableAccesses: 0
L1_13_DataHits: 0
L1_13_InstHits: 0
L1_13_PageTableHits: 0
L1_counter_cache_13_num_of_total_counter_accesses: 0
L1_counter_cache_13_num_of_useless_counter_accesses: 0
L1_counter_cache_13_num_of_invalidate_counter_accesses: 0
thread_14_insts: 0
L1_14_Hits: 0
L1_14_Hits%: nan
L1_14_ReadHits: 0
L1_14_WriteHits: 0
L1_14_ReadAccesses: 0
L1_14_WriteAccesses: 0
L1_14_Eviction: 0
L1_14_DataAccesses: 0
L1_14_InstAccesses: 0
L1_14_PageTableAccesses: 0
L1_14_DataHits: 0
L1_14_InstHits: 0
L1_14_PageTableHits: 0
L1_counter_cache_14_num_of_total_counter_accesses: 0
L1_counter_cache_14_num_of_useless_counter_accesses: 0
L1_counter_cache_14_num_of_invalidate_counter_accesses: 0
thread_15_insts: 0
L1_15_Hits: 0
L1_15_Hits%: nan
L1_15_ReadHits: 0
L1_15_WriteHits: 0
L1_15_ReadAccesses: 0
L1_15_WriteAccesses: 0
L1_15_Eviction: 0
L1_15_DataAccesses: 0
L1_15_InstAccesses: 0
L1_15_PageTableAccesses: 0
L1_15_DataHits: 0
L1_15_InstHits: 0
L1_15_PageTableHits: 0
L1_counter_cache_15_num_of_total_counter_accesses: 0
L1_counter_cache_15_num_of_useless_counter_accesses: 0
L1_counter_cache_15_num_of_invalidate_counter_accesses: 0
L2Insertion: 1454714553
L2Accesses: 1454747322
L2Hits: 63088411
L2Hits%: 3.42003e-12

L2DataAccesses: 1454740907
L2InstAccesses: 0
L2PageTableAccesses: 6415
L2DataHits: 63082737
L2InstHits: 0
L2PageTableHits: 5674
